EnglishName,NepaliName,District,Election,Gender,party
Abdul Khan,अब्दुल खांन ,Bardiya,Proportion,Male,janmatparty
Achyut Prasad Mainali,अच्युत प्रसाद मैनाली,Bara,Direct,Male,NCP(UML)
Ajay Kumar Chaurasiya,अजय कुमार चौरसिया ,Parsa,Direct,Male,nepalicongress
Aman Lal Modi,अमन लाल मोदी,Morang,Direct,Male,MoistCenter
Ambika Basnet,अम्बिका बस्नेत,Kathmandu,Proportion,Female,nepalicongress
Ammar Bahadur Rayamajhi,अम्बर बहादुर रायमाझी,Udayapur,Direct,Male,NCP(UML)
Ammar Bahadur Thapa,अम्मर बहादुर थापा,Dailekh,Direct,Male,NCP(Unified Socialist)
Amrit Lal Rajbanshi,अमृत लाल राजवंशी,Jhapa,Proportion,Male,NCP(UML)
Amrita Devi Agrahari,अमृता देवी अग्रहरी,Kapilbastu,Proportion,Female,NCP(UML)
Anisha Nepali,अनिशा नेपाली,Salyan,Proportion,Female,RastriyaPrajatantraParty
Anita Devi,अनिता देवी,Dhanusa,Proportion,Female,janmatparty
Anjani Shrestha,अन्जनी श्रेष्ठ,Chitwan,Proportion,Female,nepalicongress
Arjun Narsingh K.C.,अर्जुन नरसिह के.सी.,Nuwakot,Direct,Male,nepalicongress
Arun Kumar Chaudhary,अरुण कुमार चौधरी,Kailali,Direct,Male,nagrikUnmuktiparty
Asha B.K.,आशा वि.क. ,Banke,Proportion,Female,nepalicongress
Ashim Shah,असिम शाह ,Kathmandu,Proportion,Male,NationalindependentParty
Ashma Kumari Chaudhary,अस्मा कुमारी चौधरी,Dang,Proportion,Female,NCP(UML)
Ashok Kumar Chaudhary,अशोक कुमार चौधरी,Sunsari,Proportion,Male,NationalindependentParty
Ashok Kumar Rai,अशोक कुमार राई,Sunsari,Direct,Male,JanataSamajbadiparty
Badri Prasad Pandey,बद्री प्रसाद पाण्डे,Bajura,Direct,Male,nepalicongress
Balaram Adhikari,बलराम अधिकारी,Kapilbastu,Direct,Male,NCP(UML)
Barshaman Pun,बर्षमान पुन,Rolpa,Direct,Male,MoistCenter
Basant Kumar Nemwang,वसन्त कुमार नेम्वाङ्ग,Panchthar,Direct,Male,NCP(UML)
Basudev Ghimire,बासु देव घिमिरे,Rupandehi,Direct,Male,NCP(UML)
Bhagbati Chaudhary,भगवति चौधरी,Sunsari,Direct,Female,NCP(UML)
Bhanubhakta Joshi,भानु भक्त जोशी,Bajhang,Direct,Male,NCP(Unified Socialist)
Bhim Prasad Acharya,भीम प्रसाद आचार्य,Sunsari,Direct,Male,NCP(UML)
Bidhya Bhattarai,विद्या भट्टराई,Kaski,Direct,Female,NCP(UML)
Bijula Rayamajhi,विजुला रायमाझी,Arghakhanchi,Proportion,Female,NCP(UML)
Bikram Pandey,विक्रम पाण्डे,Chitwan,Direct,Male,RastriyaPrajatantraParty
Bimala Subedi,बिमला सुवेदी,Nuwakot,Proportion,Female,MoistCenter
Bimalendra Nidhi,विमलेन्द्र निधी,Dhanusa,Proportion,Male,nepalicongress
Bina Devi,बिना देवी,Rautahat,Proportion,Female,NCP(UML)
Bina Jaiswal,वीना जैसवाल ,Parsa,Proportion,Female,RastriyaPrajatantraParty
Bina Kumari Thanait,विना कुमारी थनैत,Nawalparasi (East of Bardaghat Susta),Proportion,Female,nepalicongress
Bina Lama,विना लामा,Dhading,Proportion,Female,RastriyaPrajatantraParty
Bindabasini Kansakar,विन्दबासिनी कांसकार,Makawanpur,Proportion,Female,NationalindependentParty
Binita Kathayat,बिनिता कठायत,Jumla,Proportion,Female,NationalindependentParty
Binita Kumari Singh,विनिता कुमारी सिंह,Siraha,Proportion,Female,janmatparty
Binod Kumar Chaudhary,विनोद कुमार चौधरी,Nawalparasi,Direct,Male,nepalicongress
Bir Bahadur Balayar,बिर बहादुर बलायर,Kailali,Direct,Male,nepalicongress
Biraj Bhakta Shrestha,विराज भक्त श्रेष्ठ,Kathmandu,Direct,Male,NationalindependentParty
Birendra Prasad Mahato,विरेन्द्र प्रसाद महतो,Siraha,Direct,Male,JanataSamajbadiparty
Bishnu Kumar Karki,विष्णु कुमार कार्की,Nawalparasi (East of Bardaghat Susta),Direct,Male,nepalicongress
Bishnu Prasad Paudel,विष्णु प्रसाद पौडैल,Rupandehi,Direct,Male,NCP(UML)
Bishwa Prakash Sharma,विश्व प्रकाश शर्मा,Jhapa,Direct,Male,nepalicongress
Buddhiman Tamang,बुद्धिमान तामाङ,Dhading,Proportion,Male,RastriyaPrajatantraParty
Chanda Chaudhary,चन्दा चौधरी,Sarlahi,Proportion,Female,nepalicongress
Chanda Karki (Bhandari),चन्दा कार्की (भण्डारी),Lalitpur,Proportion,Female,NationalindependentParty
Chandra Bahadur Bishwakarma ,चन्द्र बहादुर विश्वकर्मा,Rukum West,Proportion,Male,NCP(UML)
Chhabilal Bishwokarma,छविलाल विश्वकर्मा,Rupandehi,Direct,Male,NCP(UML)
Chhiring Damdul Lama ,छिरीङ डम्डुल लामा,Humla,Direct,Male,MoistCenter
Chhiring Lhamu Lama (Tamang),छिरिङ ल्हामु लामा (तामाङ),Jumla,Proportion,Female,MoistCenter
Chitra Bahadur K.C.,चित्र बहादुर के.सी.,Baglung,Direct,Male,rastriyaJanamorchaparty
Damodar Bhandari,दामोदर भण्डारी,Baitadi,Direct,Male,NCP(UML)
Damodar Paudel Bairagi,दामोदर पौंडेल वैरागी,Kaski,Direct,Male,NCP(UML)
Dayal Bahadur Shahi,दयाल बहादुर शाही,Bajura,Proportion,Male,NCP(UML)
Deepak Bohara,दीपक बोहरा,Rupandehi,Direct,Male,RastriyaPrajatantraParty
Deepak Karki,दीपक कार्की,Dhanusa,Direct,Male,SamajbadiParty
Dev Prasad Timalsena,देव प्रसाद तिमलसेना,Rautahat,Direct,Male,nepalicongress
Devendra Paudel,देवेन्द्र पौडेल,Baglung,Direct,Male,MoistCenter
Devi Prakash Bhattachan,देवि प्रकाश भट्टचन,Lalitpur,Proportion,Male,NCP(UML)
Devraj Ghimire,देवराज घिमिरे,Jhapa,Direct,Male,
Dhan Bahadur Budha,धन बहादुर बुढा,Dolpa,Direct,Male,NCP(Unified Socialist)
Dhanraj Gurung,धनराज गुरुङ्ग,Syangja,Direct,Male,nepalicongress
Dhurba Bahadur Pradhan,ध्रुव बहादुर प्रधान,Nawalparasi,Direct,Male,RastriyaPrajatantraParty
Dig Bahadur Limbu,डिग बहादुर लिम्बु,Morang,Direct,Male,nepalicongress
Dikpal Kumar Shahi,दिक्पाल कुमार शाही ,Dailekh,Direct,Male,nepalicongress
Dilendra Prasad Badu,दिलेन्द्र प्रसाद बडू,Darchula,Direct,Male,nepalicongress
Dilli Raj Panta,डिल्ली राज पन्त,Kailali,Direct,Male,nepalicongress
Dinesh Kumar Yadav,दिनेश कुमार यादव,Saptari,Direct,Male,nepalicongress
Dipa Sharma,दिपा शर्मा,Banke,Proportion,Female,NCP(UML)
Dipak Bahadur Singh,दिपक बहादुर सिंह,Makawanpur,Direct,Male,RastriyaPrajatantraParty
Dipak Giri,दीपक गिरी,Dang,Direct,Male,nepalicongress
Dipak Khadka,दिपक खड्का,Sankhubasabha,Direct,Male,nepalicongress
Dol Prasad Aryal,डोल प्रसाद अर्याल,Kathmandu,Proportion,Male,NationalindependentParty
Dr. Aarju Rana,डा. आरजु राणा,Dadeldhura,Proportion,Female,nepalicongress
Dr. Amresh Kumar Singh,डा. अमरेश कुमार सिंह,Sarlahi,Direct,Male,independent
Dr. Chandra Kant Raut,डा. चन्द्र कान्त राउत,Saptari,Direct,Male,janmatparty
Dr. Chandrakanta Bhandari,डा. चन्द्रकान्त भण्डारी,Gulmi,Direct,Male,nepalicongress
Dr. DhawalShumsher J.B. Rana,डा. धवल शम्सेर ज.व.रा.,Banke,Direct,Male,RastriyaPrajatantraParty
Dr. Kaluram Rai,डा. कालुराम राई,Jhapa,Proportion,Male,NCP(UML)
Dr. Narayan Khadka,डा. नारायण खड्का,Udayapur,Direct,Male,nepalicongress
Dr. Prakash Sharan Mahat,डा. प्रकाश शरण महत,Nuwakot,Proportion,Male,nepalicongress
Dr. Sashank Koirala,डा. शशांक कोइराला,Nawalparasi (East of Bardaghat Susta),Direct,Male,nepalicongress
Dr. Shekhar Koirala,डा. शेखर कोइराला,Morang,Direct,Male,nepalicongress
Dr. Sunil Kumar Sharma,डा. सुनिल कुमार शर्मा,Morang,Direct,Male,nepalicongress
Dr. Swarnim Wagle,डा. स्वर्णिम वाग्ले,Tanahun,Direct,Male,NationalindependentParty
Dr. Toshima Karki,डा. तोसीमा कार्की,Lalitpur,Direct,Female,NationalindependentParty
Durga Rai,दुर्गा राई,Bhojpur,Proportion,Female,MoistCenter
Durlav Thapa Chhetri,दुर्लभ थापा क्षेत्री,Bhaktapur,Direct,Male,nepalicongress
Eknath Dhakal,एक नाथ ढकाल,Gorkha,Proportion,Male,NCP(UML)
Gagan Kumar Thapa,गगन कुमार थापा,Kathmandu,Direct,Male,nepalicongress
Ganesh Parajuli,गणेश पराजुली,Kathmandu,Direct,Male,NationalindependentParty
Ganga Karki,गंगा कार्की,Dolakha,Direct,Male,MoistCenter
Ganga Prasad Yadav,गंगा प्रसाद यादव,Siraha,Proportion,Male,NCP(UML)
Ganga Ram Chaudhary,गंगाराम चौधरी डगौरा,Kailali,Direct,Male,nagrikUnmuktiparty
Gita Basnet,गिता बस्नेत,Bardiya,Proportion,Female,RastriyaPrajatantraParty
Gokarna Raj Bista,गोकर्णराज विष्ट,Gulmi,Direct,Male,NCP(UML)
Gokul Prasad Baskota,गोकुल प्रसाद बास्कोटा,Kavrepalanchowk,Direct,Male,NCP(UML)
Goma Labh (Sapkota),गोमा लाभ (सापकोटा),Mahottari,Proportion,Female,janmatparty
Gyan Bahadur Shahi,ज्ञानबहादुर शाही,Jumla,Direct,Male,RastriyaPrajatantraParty
Gyanendra Bahadur Karki,ज्ञानेन्द्र बहादुर कार्की,Sunsari,Direct,Male,nepalicongress
Gyanu Basnet Subedi,ज्ञानु बस्नेत सुवेदी,Chitwan,Proportion,Female,MoistCenter
Hari Dhakal,हरि ढकाल,Chitwan,Direct,Male,NationalindependentParty
Hari Prasad Upreti,हरि प्रसाद उप्रेती,Sarlahi,Direct,Male,NCP(UML)
Harkamaya Bishwakarma,हर्कमाया विश्वकर्मा,Jhapa,Proportion,Female,NCP(UML)
Haseena Khan,हसीना खान,Banke,Proportion,Female,JanataSamajbadiparty
Hemraj Rai,हेमराज राई,Bhojpur,Proportion,Male,NCP(UML)
Hit Bahadur Tamang,हितबहादुर तामाङ,Nuwakot,Direct,Male,MoistCenter
Hitraj Pandey,हितराज पाण्डे,Gorkha,Proportion,Male,MoistCenter
Hon Yogesh Kumar Bhattarai,योगेश कुमार भट्टराई,Taplejung,Direct,Male,NCP(UML)
Hridayaram Thani,हृदयराम थानी,Surkhet,Direct,Male,nepalicongress
Indira Rana,इन्दिरा राना,Jhapa,Proportion,Female,
Ishwor Bahadur Rijal,इश्वर बहादुर रिजाल,Dolakha,Proportion,Male,NCP(UML)
Ishwori Devi Neupane,ईश्वरी देवी न्यौपाने,Kailali,Proportion,Female,nepalicongress
Ishwori Gharti ,इश्वरी घर्ती,Rolpa,Proportion,Female,NCP(UML)
Jabeda Khatun Jaga,जावेदा खातुन जागा,Bardiya,Proportion,Female,nepalicongress
Janardan Sharma,जनार्दन शर्मा,Rukum West,Direct,Male,MoistCenter
Jiban Pariyar,जीवन परियार,Kaski,Proportion,Male,nepalicongress
Juli Kumari Mahato (Mahaseth),जुली कुमारी महतो (महासेठ),Dhanusa,Direct,Female,NCP(UML)
Jwala Kumari Shah,ज्वाला कुमारी साह,Bara,Direct,Female,NCP(UML)
K.P. Sharma (Oli),के.पी. शर्मा (ओली),Jhapa,Direct,Male,NCP(UML)
Kalpana Chaudhary,कल्पना चौधरी,Sunsari,Proportion,Female,nepalicongress
Kalpana Miya Kusari,कल्पना मियाँ कुसारी ,Rukum West,Proportion,Female,MoistCenter
Kantika Sejuwal,कान्तिका सेजुवाल,Jumla,Proportion,Female,nepalicongress
Kham Bahadur Garbuja,खम बहादुर गर्बुजा,Myagdi,Direct,Male,nepalicongress
Kiran Kumar Shah,किरण कुमार साह,Rautahat,Direct,Male,NCP(UML)
Kishor Singh Rathore,किशोर सिंह राठोर,Banke,Direct,Male,nepalicongress
Krishna Gopal Shrestha,कृष्ण गोपाल श्रेष्ठ,Kathmandu,Direct,Male,NCP(UML)
Krishna Kumar Shrestha,कृष्ण कुमार श्रेष्ठ,Bara,Direct,Male,NCP(Unified Socialist)
Kusumdevi Thapa,कुसुमदेवी थापा,Rukum East,Proportion,Female,nepalicongress
Lal Prasad Sanwa Limbu,लाल प्रसाद सावा लिम्बु,Jhapa,Direct,Male,NCP(UML)
Lalbir Chaudhary,लालविर चौधरी,Bardiya,Direct,Male,nagrikUnmuktiparty
Laxmi Mahato Koiri,लक्ष्मी महतो कोइरी,Mahottari,Direct,Male,NCP(UML)
Laxmi Tiwari,लक्ष्मी तिवारी,Banke,Proportion,Female,NationalindependentParty
Lekhnath Dahal,लेख नाथ दाहाल,Sindhuli,Direct,Male,MoistCenter
Liladebi Bokhim (Limbu),लिला देवी वोखिम (लिम्बू),Taplejung,Proportion,Female,nepalicongress
Lilanath Shrestha,लिलानाथ श्रेष्ठ,Siraha,Direct,Male,NCP(UML)
Madhav Kumar Nepal,माधव कुमार नेपाल,Rautahat,Direct,Male,NCP(Unified Socialist)
Madhav Sapkota,माधव सापकोटा,Sindhupalchowk,Direct,Male,MoistCenter
Mahantha Thakur,महन्थ ठाकुर,Mahottari,Direct,Male,laktantricSamajbadiParty
Mahendra Bahadur Shahi,महेन्द्र बहादुर शाही,Kalikot,Direct,Male,MoistCenter
Mahendra Kumar Ray,महेन्द्र कुमार राय,Mahottari,Direct,Male,nepalicongress
Mahesh Basnet,महेश बस्नेत,Ilam,Direct,Male,NCP(UML)
Mahesh Kumar Bartaula,महेश कुमार बर्तौला,Makawanpur,Direct,Male,NCP(UML)
Mahindra Ray Yadav,महिन्द्र राय यादव,Sarlahi,Direct,Male,MoistCenter
Maina Karki,मैना कार्की,Jajarkot,Proportion,Female,nepalicongress
Man Bahadur Gurung ,मन बहादुर गुरुङ,Kaski,Direct,Male,NCP(UML)
Manbir Rai,मानबीर राई,Solukhumbu,Direct,Male,NCP(UML)
Mangal Prasad Gupta,मंगल प्रसाद गुप्ता,Kapilbastu,Direct,Male,NCP(UML)
Manish Jha,मनिष झा,Dhanusa,Proportion,Male,NationalindependentParty
Manju Khand,मन्जु खांण,Siraha,Proportion,Female,nepalicongress
Manju Sharma Ansari,मन्जु शर्मा अन्सारी,Saptari,Proportion,Female,SamajbadiParty
Manorama Sherchan,मनोरमा शेरचन,Rupandehi,Proportion,Female,nepalicongress
Maya Rai,माया राई,Bhojpur,Proportion,Female,nepalicongress
Menka Kumari Pokhrel,मेनका कुमारी पोख्रेल,Dang,Proportion,Female,NCP(UML)
Metmani Chaudhary,मेटमणी चौधरी,Dang,Direct,Male,NCP(Unified Socialist)
Mina Tamang,मिना तामाङ,Kavrepalanchowk,Proportion,Female,MoistCenter
Mina Yadav,मिना यादव,Sarlahi,Proportion,Female,MoistCenter
Mohan Acharya,मोहन आचार्य,Rasuwa,Direct,Male,nepalicongress
Mohan Bahadur Basnet,मोहन बहादुर बस्नेत ,Sindhupalchowk,Direct,Male,nepalicongress
Mukta Kumari Yadav,मुक्ता कुमारी यादव,Dhanusa,Proportion,Female,nepalicongress
Nagina Yadav,नागिना यादव,Mahottari,Proportion,Female,nepalicongress
Nainakala Thapa,नैनकला थापा,Chitwan,Proportion,Female,NCP(UML)
Narayan Prakash Saud,नारायण प्रकाश साउद,Kanchanpur,Direct,Male,nepalicongress
Narayan Prasad Acharya,नारायण प्रसाद आचार्य,Palpa,Direct,Male,NCP(UML)
Narayani Sharma,नारायणी शर्मा,Dang,Proportion,Female,MoistCenter
Nawal Kishor Shah Sudi,नवल किशोर शाह सुडी,Saptari,Direct,Male,JanataSamajbadiparty
Nirmala Koirala,निर्मला कोइराला,Parsa,Proportion,Female,NCP(UML)
Nisha Dangi,निशा डागी,Jhapa,Proportion,Female,NationalindependentParty
Padam Giri,पदम गिरी,Parbat,Direct,Male,NCP(UML)
Pashupati Shumshera J.B.Rana  ,पशुपति शमशेर ज.ब.रा.,Sindhupalchowk,Proportion,Male,RastriyaPrajatantraParty
Prabhu Hajara Dushadh,प्रभु हजरा,Parsa,Proportion,Male,NCP(UML)
Prabhu Shah,प्रभु साह,Rautahat,Direct,Male,aamJanataparty
Pradip Paudel,प्रदिप पौडेल,Kathmandu,Direct,Male,nepalicongress
Pradip Yadav,प्रदीप यादव,Parsa,Direct,Male,JanataSamajbadiparty
Prakash Adhikari,प्रकाश अधिकारी ,Siraha,Proportion,Male,SamajbadiParty
Prakash Jwala,प्रकाश ज्वाला,Salyan,Direct,Male,NCP(Unified Socialist)
Prakash Man Singh,प्रकाश मान सिंह,Kathmandu,Direct,Male,nepalicongress
Pratikshya Tiwari,प्रतिक्षा तिवारी,Dhanusa,Proportion,Female,NCP(UML)
Pratima Gautam,प्रतिमा गौतम,Kathmandu,Proportion,Female,nepalicongress
Prem Bahadur Ale,प्रेम बहादुर आले,Doti,Direct,Male,NCP(Unified Socialist)
Prem Bahadur Maharjan,प्रेम बहादुर महर्जन,Lalitpur,Direct,Male,NCP(UML)
Prem Suwal,प्रेम सुवाल,Bhaktapur,Direct,Male,MajdurKishanParty
Prithvi Subba Gurung,पृथ्वी सुब्बा गुरुङ,Lamjung,Direct,Male,NCP(UML)
Purna Bahadur Gharti,पुर्णबहादुर घर्ति,Rukum East,Direct,Male,MoistCenter
Purna Bahadur Khadka,पूर्ण वहादुर खड्का,Surkhet,Direct,Male,nepalicongress
Purna Bahadur Tamang,पूर्ण बहादुर तामाङ्ग,Ramechhap,Direct,Male,nepalicongress
Pushpa Kamal Dahal (Prachanda),पुष्प कमल दाहाल (प्रचण्ड),Gorkha,Direct,Male,MoistCenter
Pusp Bahadur Shah,पुष्प वहादुर शाह,Achham,Direct,Male,nepalicongress
Raghubir Mahaseth,रघुवीर महासेठ,Dhanusa,Direct,Male,NCP(UML)
Raghuji Pant,रघुजी पन्त,Kathmandu,Proportion,Male,NCP(UML)
Raj Kishor Yadav,राज किशोर यादव,Siraha,Direct,Male,SamajbadiParty
Raj Kumar Gupta,राज कुमार गुप्ता,Parsa,Direct,Male,NCP(UML)
Rajendra Bajgain,राजेन्द्र बजगाई,Gorkha,Direct,Male,nepalicongress
Rajendra Kumar K.C.,राजेन्द्र कुमार के.सी.,Kathmandu,Direct,Male,nepalicongress
Rajendra Kumar Rai,राजेन्द्र कुमार राई,Dhankuta,Direct,Male,NCP(UML)
Rajendra Prasad Lingdel,राजेन्द्र प्रसाद लिङ्देन,Jhapa,Direct,Male,RastriyaPrajatantraParty
Rajendra Prasad Pande,राजेन्द्र प्रसाद पाण्डे,Dhading,Direct,Male,NCP(Unified Socialist)
Raju Thapa,राजु थापा,Syangja,Direct,Male,nepalicongress
Ram Krishna Yadav,राम कृष्ण यादव,Dhanusa,Direct,Male,nepalicongress
Ram Kumari Rai,राम कुमार राई,Khotang,Direct,Male,MoistCenter
Ram Prakash Chaudhary,रामप्रकाश चौधरी,Sarlahi,Direct,Male,laktantricSamajbadiParty
Ram Shankar Yadav,राम शंकर यादव,Siraha,Direct,Male,NCP(UML)
Rama Koirala Poudyal,रमा कोईराला पौड्याल,Bhaktapur,Proportion,Female,nepalicongress
Ramesh Lekhak,रमेश लेखक,Kanchanpur,Direct,Male,nepalicongress
Ramesh Rijal,रमेश रिजाल,Parsa,Direct,Male,nepalicongress
Ramhari Khatiwada,रामहरि खतिवडा,Okhaldhunga,Direct,Male,nepalicongress
Ramnath Adhikari,राम नाथ अधिकारी,Dhading,Direct,Male,nepalicongress
Rana Kumari Balampaki Magar,रण कुमारी बलम्पाकी मगर,Sindhuli,Proportion,Female,NCP(UML)
Ranendra Barali,रणेन्द्र बराली,Chitwan,Proportion,Male,MoistCenter
Ranjita Shrestha,रन्जिता श्रेष्ठ,Kailali,Direct,Female,nagrikUnmuktiparty
Ranju Kumari Jha,रन्जु कुमारी झा,Saptari,Proportion,Female,JanataSamajbadiparty
Ravi Lamichhane,रवि लामिछाने,Chitwan,Direct,Male,NationalindependentParty
Rekha Sharma,रेखा शर्मा,Dang,Direct,Female,MoistCenter
Rekha Yadav,रेखा यादव,Morang,Proportion,Female,SamajbadiParty
Rishikesh Pokhrel,ऋषिकेश पोखरेल,Morang,Direct,Male,NCP(UML)
Roshan Karki,रोसन कार्की,Lalitpur,Proportion,Female,RastriyaPrajatantraParty
Rukmani Rana  Baraily,रुक्मणी राना बराइली,Kavrepalanchowk,Proportion,Female,NCP(UML)
Rupa B.K.,रुपा वि.क.,Kapilbastu,Proportion,Female,nepalicongress
Rupa Sosi (Chaudhary),रुपा सो.शी. (चौधरी),Kailali,Proportion,Female,MoistCenter
Samjhana Thapaliya,सम्झना थपलिया,Siraha,Proportion,Female,NCP(UML)
Sangita Mandal Dhanuk,संगिता मण्डल धानुक,Mahottari,Proportion,Female,nepalicongress
Sanjaya Kumar Gautam,संजयकुमार गौतम,Bardiya,Direct,Male,nepalicongress
Santosh Chalise,सन्तोष चालिसे,Kathmandu,Direct,Male,nepalicongress
Santosh Pariyar,सन्तोष परियार,Bhaktapur,Proportion,Male,NationalindependentParty
Sapana Raj Bhandari,सपना राज भण्डारी,Kathmandu,Proportion,Female,nepalicongress
Saraj Ahmad Faruki,सराज अहमद फारुकी,Kapilbastu,Proportion,Male,NCP(UML)
Saraswati Bajimaya,सरस्वती वजिमय,Khotang,Proportion,Female,nepalicongress
Saraswati Subba,सरस्वती सुब्बा,Sarlahi,Proportion,Female,NCP(UML)
Sarbendra Nath Shukla,सर्वेन्द्र नाथ सुक्ला,Rupandehi,Direct,Male,laktantricSamajbadiParty
Sarita Bhusal,सरिता भुसाल,Nawalparasi,Proportion,Female,NCP(UML)
Sarita Prasai,सरिता प्रसाई,Jhapa,Proportion,Female,nepalicongress
Shakti Bahadur Basnet,शक्ति बहादुर बस्नेत ,Jajarkot,Direct,Male,MoistCenter
Shankar Bhandari,शंकर भण्डारी,Tanahun,Direct,Male,nepalicongress
Shanti B.K.,शान्ती वि.क.,Chitwan,Proportion,Female,nepalicongress
Shanti Chaudhary,सान्ती चौधरी,Bardiya,Proportion,Female,NCP(UML)
Shanti Shrestha,शान्ती श्रेष्ठ,Kathmandu,Proportion,Female,NCP(UML)
Sharat Singh Bhandari,शरत सिंह भण्डारी,Mahottari,Direct,Male,laktantricSamajbadiParty
Sher Bahadur Deuba,शेर बहादुर देउवा,Dadeldhura,Direct,Male,nepalicongress
Sher Bahadur Kunwar,शेर बहादुर कुँवर,Achham,Direct,Male,NCP(Unified Socialist)
Shishir Khanal,शिशिर खनाल,Kathmandu,Direct,Male,NationalindependentParty
Shiva Nepali,शिव नेपाली,Kaski,Proportion,Male,NationalindependentParty
Shova Gyawali,शोभा ज्ञवाली,Bardiya,Proportion,Female,NCP(UML)
Shyam Kumar Ghimire,श्याम कुमार घिमिरे,Sindhuli,Direct,Male,nepalicongress
Sita Gurung,सीता गुरुङ्ग,Terhathum,Direct,Female,nepalicongress
Sita Kumari Rana,सिता कुमारी राना ,Dailekh,Proportion,Female,nepalicongress
Sita Mijar,सिता मिजार,Nuwakot,Proportion,Female,nepalicongress
Sobita Gautam,सोविता गौतम,Kathmandu,Direct,Female,NationalindependentParty
Sonu Murmu,सोनु मुर्मु,Morang,Proportion,Female,janmatparty
Subash Chandra Nemwang,सुवास चन्द्र नेम्वाङ,Ilam,Direct,Male,NCP(UML)
Sudan Kirati,सुदन किराती,Bhojpur,Direct,Male,MoistCenter
Suhang Nembang,सुहाङ्ग नेम्वाङ्ग,Ilam,Direct,Male,NCP(UML)
Sumana Shrestha,सुमना श्रेष्ठ,Kathmandu,Proportion,Female,NationalindependentParty
Sunita Baral,सुनिता बराल,Jhapa,Proportion,Female,NCP(UML)
Surendra Raj Acharya,सुरेन्द्र राज आचार्य,Kapilbastu,Direct,Male,nepalicongress
Surya Bahadur Thapa Chhetri ,सूर्य बहादुर थापा क्षेत्री,Pyuthan,Direct,Male,NCP(UML)
Surya Kumari Shrestha,सुर्य कुमारी श्रेष्ठ,Dailekh,Proportion,Female,NCP(UML)
Surya Man Tamang (Dong),सुर्यमान तामाङ (दोङ),Kavrepalanchowk,Direct,Male,MoistCenter
Surya Prasad Dhakal,सुर्य प्रसाद ढकाल,Banke,Direct,Male,NCP(UML)
Sushil Thing,सुशिला थिङ,Sindhuli,Proportion,Female,nepalicongress
Sushila Shrestha,सुशीला श्रेष्ठ,Udayapur,Proportion,Female,JanataSamajbadiparty
Sushila Sripali Thakuri,सुशिला सिर्पाली ठकुरी,Arghakhanchi,Proportion,Female,MoistCenter
Tara Lama Tamang,तारा लामा तामाङ,Kanchanpur,Direct,Male,NCP(UML)
Teju Lal Chaudhary,तेजु लाल चौधरी,Saptari,Direct,Male,nepalicongress
Tek Bahadur Gurung,टेक बहादुर गुरुङ,Manang,Direct,Male,nepalicongress
Thakur Prasad Gaire,ठाकुर प्रसाद गैरे,Palpa,Direct,Male,NCP(UML)
Top Bahadur Rayamajhi,टोप बहादुर रायमाझी,Arghakhanchi,Direct,Male,NCP(UML)
Udaya Shumsher J.B. Rana,उदय शंशेर ज.व.राणा,Lalitpur,Direct,Male,nepalicongress
Umaravati Devi ,उमरावती देवी,Bara,Proportion,Female,MoistCenter
Upendra Yadav,उपेन्द्र यादव,Bara,Direct,Male,SamajbadiParty
Urmila Majhi,उर्मिला माझी,Lamjung,Proportion,Female,MoistCenter
Urmila Thebe,उर्मिला थेबे,Taplejung,Proportion,Female,NCP(UML)
Yen Bahadur Shahi Thakuri,ऐन बहादुर शाही ठकुरी,Mugu,Direct,Male,nepalicongress
Yogendra Mandal,योगेन्द्र मण्डल,Morang,Direct,Male,independent
Yogesh Gauchan Thakali,योगेश गौचन थकाली,Mustang,Direct,Male,nepalicongress
